to,from,sim_score
0SWcUpvp1XvKDKJAcOqDNl,1qrp8PDu28yMFOItAOynx3,-3
0SWcUpvp1XvKDKJAcOqDNl,51UB3HmLDQlH7I7yXJBqkq,3
0SWcUpvp1XvKDKJAcOqDNl,0Hxty2K8F2DrrCXQyQVpBo,5
0SWcUpvp1XvKDKJAcOqDNl,0hjAMjQvYeC6RHmrCEy9z5,1
0SWcUpvp1XvKDKJAcOqDNl,0jZmx4t0Fg4SJxJj0jnAdU,-5
0SWcUpvp1XvKDKJAcOqDNl,59yBn1TCeZLaDM5C9qoE2S,3
0SWcUpvp1XvKDKJAcOqDNl,2XySnpJ0uMOJ4pXd73Juyf,-1
0SWcUpvp1XvKDKJAcOqDNl,76A0fsNkEToPHjjmrFsc4Y,1
0SWcUpvp1XvKDKJAcOqDNl,0SGC6p2Vl7AYKYWtbV1jIG,5
0SWcUpvp1XvKDKJAcOqDNl,2JAUBPBVkimRLc5BGhAkfJ,-1
0SWcUpvp1XvKDKJAcOqDNl,341863z079BT4EFPiSw9DP,-1
0SWcUpvp1XvKDKJAcOqDNl,2n0U2OG5d6TuW5mKx7YrC0,1
1qrp8PDu28yMFOItAOynx3,0SWcUpvp1XvKDKJAcOqDNl,-3
1qrp8PDu28yMFOItAOynx3,51UB3HmLDQlH7I7yXJBqkq,1
1qrp8PDu28yMFOItAOynx3,0Hxty2K8F2DrrCXQyQVpBo,-1
1qrp8PDu28yMFOItAOynx3,0hjAMjQvYeC6RHmrCEy9z5,-1
1qrp8PDu28yMFOItAOynx3,0jZmx4t0Fg4SJxJj0jnAdU,-1
1qrp8PDu28yMFOItAOynx3,59yBn1TCeZLaDM5C9qoE2S,1
1qrp8PDu28yMFOItAOynx3,2XySnpJ0uMOJ4pXd73Juyf,-3
1qrp8PDu28yMFOItAOynx3,76A0fsNkEToPHjjmrFsc4Y,1
1qrp8PDu28yMFOItAOynx3,0SGC6p2Vl7AYKYWtbV1jIG,-1
1qrp8PDu28yMFOItAOynx3,2JAUBPBVkimRLc5BGhAkfJ,1
1qrp8PDu28yMFOItAOynx3,341863z079BT4EFPiSw9DP,1
1qrp8PDu28yMFOItAOynx3,2n0U2OG5d6TuW5mKx7YrC0,1
51UB3HmLDQlH7I7yXJBqkq,0SWcUpvp1XvKDKJAcOqDNl,3
51UB3HmLDQlH7I7yXJBqkq,1qrp8PDu28yMFOItAOynx3,1
51UB3HmLDQlH7I7yXJBqkq,0Hxty2K8F2DrrCXQyQVpBo,3
51UB3HmLDQlH7I7yXJBqkq,0hjAMjQvYeC6RHmrCEy9z5,1
51UB3HmLDQlH7I7yXJBqkq,0jZmx4t0Fg4SJxJj0jnAdU,-5
51UB3HmLDQlH7I7yXJBqkq,59yBn1TCeZLaDM5C9qoE2S,3
51UB3HmLDQlH7I7yXJBqkq,2XySnpJ0uMOJ4pXd73Juyf,1
51UB3HmLDQlH7I7yXJBqkq,76A0fsNkEToPHjjmrFsc4Y,3
51UB3HmLDQlH7I7yXJBqkq,0SGC6p2Vl7AYKYWtbV1jIG,1
51UB3HmLDQlH7I7yXJBqkq,2JAUBPBVkimRLc5BGhAkfJ,-1
51UB3HmLDQlH7I7yXJBqkq,341863z079BT4EFPiSw9DP,1
51UB3HmLDQlH7I7yXJBqkq,2n0U2OG5d6TuW5mKx7YrC0,3
0Hxty2K8F2DrrCXQyQVpBo,0SWcUpvp1XvKDKJAcOqDNl,5
0Hxty2K8F2DrrCXQyQVpBo,1qrp8PDu28yMFOItAOynx3,-1
0Hxty2K8F2DrrCXQyQVpBo,51UB3HmLDQlH7I7yXJBqkq,3
0Hxty2K8F2DrrCXQyQVpBo,0hjAMjQvYeC6RHmrCEy9z5,1
0Hxty2K8F2DrrCXQyQVpBo,0jZmx4t0Fg4SJxJj0jnAdU,-7
0Hxty2K8F2DrrCXQyQVpBo,59yBn1TCeZLaDM5C9qoE2S,3
0Hxty2K8F2DrrCXQyQVpBo,2XySnpJ0uMOJ4pXd73Juyf,1
0Hxty2K8F2DrrCXQyQVpBo,76A0fsNkEToPHjjmrFsc4Y,1
0Hxty2K8F2DrrCXQyQVpBo,0SGC6p2Vl7AYKYWtbV1jIG,5
0Hxty2K8F2DrrCXQyQVpBo,2JAUBPBVkimRLc5BGhAkfJ,-3
0Hxty2K8F2DrrCXQyQVpBo,341863z079BT4EFPiSw9DP,-1
0Hxty2K8F2DrrCXQyQVpBo,2n0U2OG5d6TuW5mKx7YrC0,1
0hjAMjQvYeC6RHmrCEy9z5,0SWcUpvp1XvKDKJAcOqDNl,1
0hjAMjQvYeC6RHmrCEy9z5,1qrp8PDu28yMFOItAOynx3,-1
0hjAMjQvYeC6RHmrCEy9z5,51UB3HmLDQlH7I7yXJBqkq,1
0hjAMjQvYeC6RHmrCEy9z5,0Hxty2K8F2DrrCXQyQVpBo,1
0hjAMjQvYeC6RHmrCEy9z5,0jZmx4t0Fg4SJxJj0jnAdU,-3
0hjAMjQvYeC6RHmrCEy9z5,59yBn1TCeZLaDM5C9qoE2S,1
0hjAMjQvYeC6RHmrCEy9z5,2XySnpJ0uMOJ4pXd73Juyf,3
0hjAMjQvYeC6RHmrCEy9z5,76A0fsNkEToPHjjmrFsc4Y,3
0hjAMjQvYeC6RHmrCEy9z5,0SGC6p2Vl7AYKYWtbV1jIG,1
0hjAMjQvYeC6RHmrCEy9z5,2JAUBPBVkimRLc5BGhAkfJ,-3
0hjAMjQvYeC6RHmrCEy9z5,341863z079BT4EFPiSw9DP,-3
0hjAMjQvYeC6RHmrCEy9z5,2n0U2OG5d6TuW5mKx7YrC0,1
0jZmx4t0Fg4SJxJj0jnAdU,0SWcUpvp1XvKDKJAcOqDNl,-5
0jZmx4t0Fg4SJxJj0jnAdU,1qrp8PDu28yMFOItAOynx3,-1
0jZmx4t0Fg4SJxJj0jnAdU,51UB3HmLDQlH7I7yXJBqkq,-5
0jZmx4t0Fg4SJxJj0jnAdU,0Hxty2K8F2DrrCXQyQVpBo,-7
0jZmx4t0Fg4SJxJj0jnAdU,0hjAMjQvYeC6RHmrCEy9z5,-3
0jZmx4t0Fg4SJxJj0jnAdU,59yBn1TCeZLaDM5C9qoE2S,-5
0jZmx4t0Fg4SJxJj0jnAdU,2XySnpJ0uMOJ4pXd73Juyf,-3
0jZmx4t0Fg4SJxJj0jnAdU,76A0fsNkEToPHjjmrFsc4Y,-1
0jZmx4t0Fg4SJxJj0jnAdU,0SGC6p2Vl7AYKYWtbV1jIG,-3
0jZmx4t0Fg4SJxJj0jnAdU,2JAUBPBVkimRLc5BGhAkfJ,1
0jZmx4t0Fg4SJxJj0jnAdU,341863z079BT4EFPiSw9DP,-1
0jZmx4t0Fg4SJxJj0jnAdU,2n0U2OG5d6TuW5mKx7YrC0,-1
59yBn1TCeZLaDM5C9qoE2S,0SWcUpvp1XvKDKJAcOqDNl,3
59yBn1TCeZLaDM5C9qoE2S,1qrp8PDu28yMFOItAOynx3,1
59yBn1TCeZLaDM5C9qoE2S,51UB3HmLDQlH7I7yXJBqkq,3
59yBn1TCeZLaDM5C9qoE2S,0Hxty2K8F2DrrCXQyQVpBo,3
59yBn1TCeZLaDM5C9qoE2S,0hjAMjQvYeC6RHmrCEy9z5,1
59yBn1TCeZLaDM5C9qoE2S,0jZmx4t0Fg4SJxJj0jnAdU,-5
59yBn1TCeZLaDM5C9qoE2S,2XySnpJ0uMOJ4pXd73Juyf,-1
59yBn1TCeZLaDM5C9qoE2S,76A0fsNkEToPHjjmrFsc4Y,3
59yBn1TCeZLaDM5C9qoE2S,0SGC6p2Vl7AYKYWtbV1jIG,1
59yBn1TCeZLaDM5C9qoE2S,2JAUBPBVkimRLc5BGhAkfJ,-1
59yBn1TCeZLaDM5C9qoE2S,341863z079BT4EFPiSw9DP,-1
59yBn1TCeZLaDM5C9qoE2S,2n0U2OG5d6TuW5mKx7YrC0,3
2XySnpJ0uMOJ4pXd73Juyf,0SWcUpvp1XvKDKJAcOqDNl,-1
2XySnpJ0uMOJ4pXd73Juyf,1qrp8PDu28yMFOItAOynx3,-3
2XySnpJ0uMOJ4pXd73Juyf,51UB3HmLDQlH7I7yXJBqkq,1
2XySnpJ0uMOJ4pXd73Juyf,0Hxty2K8F2DrrCXQyQVpBo,1
2XySnpJ0uMOJ4pXd73Juyf,0hjAMjQvYeC6RHmrCEy9z5,3
2XySnpJ0uMOJ4pXd73Juyf,0jZmx4t0Fg4SJxJj0jnAdU,-3
2XySnpJ0uMOJ4pXd73Juyf,59yBn1TCeZLaDM5C9qoE2S,-1
2XySnpJ0uMOJ4pXd73Juyf,76A0fsNkEToPHjjmrFsc4Y,-1
2XySnpJ0uMOJ4pXd73Juyf,0SGC6p2Vl7AYKYWtbV1jIG,-1
2XySnpJ0uMOJ4pXd73Juyf,2JAUBPBVkimRLc5BGhAkfJ,-3
2XySnpJ0uMOJ4pXd73Juyf,341863z079BT4EFPiSw9DP,-3
2XySnpJ0uMOJ4pXd73Juyf,2n0U2OG5d6TuW5mKx7YrC0,-1
76A0fsNkEToPHjjmrFsc4Y,0SWcUpvp1XvKDKJAcOqDNl,1
76A0fsNkEToPHjjmrFsc4Y,1qrp8PDu28yMFOItAOynx3,1
76A0fsNkEToPHjjmrFsc4Y,51UB3HmLDQlH7I7yXJBqkq,3
76A0fsNkEToPHjjmrFsc4Y,0Hxty2K8F2DrrCXQyQVpBo,1
76A0fsNkEToPHjjmrFsc4Y,0hjAMjQvYeC6RHmrCEy9z5,3
76A0fsNkEToPHjjmrFsc4Y,0jZmx4t0Fg4SJxJj0jnAdU,-1
76A0fsNkEToPHjjmrFsc4Y,59yBn1TCeZLaDM5C9qoE2S,3
76A0fsNkEToPHjjmrFsc4Y,2XySnpJ0uMOJ4pXd73Juyf,-1
76A0fsNkEToPHjjmrFsc4Y,0SGC6p2Vl7AYKYWtbV1jIG,1
76A0fsNkEToPHjjmrFsc4Y,2JAUBPBVkimRLc5BGhAkfJ,3
76A0fsNkEToPHjjmrFsc4Y,341863z079BT4EFPiSw9DP,1
76A0fsNkEToPHjjmrFsc4Y,2n0U2OG5d6TuW5mKx7YrC0,3
0SGC6p2Vl7AYKYWtbV1jIG,0SWcUpvp1XvKDKJAcOqDNl,5
0SGC6p2Vl7AYKYWtbV1jIG,1qrp8PDu28yMFOItAOynx3,-1
0SGC6p2Vl7AYKYWtbV1jIG,51UB3HmLDQlH7I7yXJBqkq,1
0SGC6p2Vl7AYKYWtbV1jIG,0Hxty2K8F2DrrCXQyQVpBo,5
0SGC6p2Vl7AYKYWtbV1jIG,0hjAMjQvYeC6RHmrCEy9z5,1
0SGC6p2Vl7AYKYWtbV1jIG,0jZmx4t0Fg4SJxJj0jnAdU,-3
0SGC6p2Vl7AYKYWtbV1jIG,59yBn1TCeZLaDM5C9qoE2S,1
0SGC6p2Vl7AYKYWtbV1jIG,2XySnpJ0uMOJ4pXd73Juyf,-1
0SGC6p2Vl7AYKYWtbV1jIG,76A0fsNkEToPHjjmrFsc4Y,1
0SGC6p2Vl7AYKYWtbV1jIG,2JAUBPBVkimRLc5BGhAkfJ,-1
0SGC6p2Vl7AYKYWtbV1jIG,341863z079BT4EFPiSw9DP,-1
0SGC6p2Vl7AYKYWtbV1jIG,2n0U2OG5d6TuW5mKx7YrC0,1
2JAUBPBVkimRLc5BGhAkfJ,0SWcUpvp1XvKDKJAcOqDNl,-1
2JAUBPBVkimRLc5BGhAkfJ,1qrp8PDu28yMFOItAOynx3,1
2JAUBPBVkimRLc5BGhAkfJ,51UB3HmLDQlH7I7yXJBqkq,-1
2JAUBPBVkimRLc5BGhAkfJ,0Hxty2K8F2DrrCXQyQVpBo,-3
2JAUBPBVkimRLc5BGhAkfJ,0hjAMjQvYeC6RHmrCEy9z5,-3
2JAUBPBVkimRLc5BGhAkfJ,0jZmx4t0Fg4SJxJj0jnAdU,1
2JAUBPBVkimRLc5BGhAkfJ,59yBn1TCeZLaDM5C9qoE2S,-1
2JAUBPBVkimRLc5BGhAkfJ,2XySnpJ0uMOJ4pXd73Juyf,-3
2JAUBPBVkimRLc5BGhAkfJ,76A0fsNkEToPHjjmrFsc4Y,3
2JAUBPBVkimRLc5BGhAkfJ,0SGC6p2Vl7AYKYWtbV1jIG,-1
2JAUBPBVkimRLc5BGhAkfJ,341863z079BT4EFPiSw9DP,3
2JAUBPBVkimRLc5BGhAkfJ,2n0U2OG5d6TuW5mKx7YrC0,3
341863z079BT4EFPiSw9DP,0SWcUpvp1XvKDKJAcOqDNl,-1
341863z079BT4EFPiSw9DP,1qrp8PDu28yMFOItAOynx3,1
341863z079BT4EFPiSw9DP,51UB3HmLDQlH7I7yXJBqkq,1
341863z079BT4EFPiSw9DP,0Hxty2K8F2DrrCXQyQVpBo,-1
341863z079BT4EFPiSw9DP,0hjAMjQvYeC6RHmrCEy9z5,-3
341863z079BT4EFPiSw9DP,0jZmx4t0Fg4SJxJj0jnAdU,-1
341863z079BT4EFPiSw9DP,59yBn1TCeZLaDM5C9qoE2S,-1
341863z079BT4EFPiSw9DP,2XySnpJ0uMOJ4pXd73Juyf,-3
341863z079BT4EFPiSw9DP,76A0fsNkEToPHjjmrFsc4Y,1
341863z079BT4EFPiSw9DP,0SGC6p2Vl7AYKYWtbV1jIG,-1
341863z079BT4EFPiSw9DP,2JAUBPBVkimRLc5BGhAkfJ,3
341863z079BT4EFPiSw9DP,2n0U2OG5d6TuW5mKx7YrC0,3
2n0U2OG5d6TuW5mKx7YrC0,0SWcUpvp1XvKDKJAcOqDNl,1
2n0U2OG5d6TuW5mKx7YrC0,1qrp8PDu28yMFOItAOynx3,1
2n0U2OG5d6TuW5mKx7YrC0,51UB3HmLDQlH7I7yXJBqkq,3
2n0U2OG5d6TuW5mKx7YrC0,0Hxty2K8F2DrrCXQyQVpBo,1
2n0U2OG5d6TuW5mKx7YrC0,0hjAMjQvYeC6RHmrCEy9z5,1
2n0U2OG5d6TuW5mKx7YrC0,0jZmx4t0Fg4SJxJj0jnAdU,-1
2n0U2OG5d6TuW5mKx7YrC0,59yBn1TCeZLaDM5C9qoE2S,3
2n0U2OG5d6TuW5mKx7YrC0,2XySnpJ0uMOJ4pXd73Juyf,-1
2n0U2OG5d6TuW5mKx7YrC0,76A0fsNkEToPHjjmrFsc4Y,3
2n0U2OG5d6TuW5mKx7YrC0,0SGC6p2Vl7AYKYWtbV1jIG,1
2n0U2OG5d6TuW5mKx7YrC0,2JAUBPBVkimRLc5BGhAkfJ,3
2n0U2OG5d6TuW5mKx7YrC0,341863z079BT4EFPiSw9DP,3
